"MFW","distance","culling","centroid"
10,"dist.manhattan",100,FALSE
20,"dist.manhattan",100,FALSE
30,"dist.manhattan",100,FALSE
40,"dist.manhattan",100,FALSE
50,"dist.manhattan",100,FALSE
60,"dist.manhattan",100,FALSE
70,"dist.manhattan",100,FALSE
80,"dist.manhattan",100,FALSE
90,"dist.manhattan",100,FALSE
100,"dist.manhattan",100,FALSE
110,"dist.manhattan",100,FALSE
120,"dist.manhattan",100,FALSE
130,"dist.manhattan",100,FALSE
140,"dist.manhattan",100,FALSE
150,"dist.manhattan",100,FALSE
160,"dist.manhattan",100,FALSE
170,"dist.manhattan",100,FALSE
180,"dist.manhattan",100,FALSE
190,"dist.manhattan",100,FALSE
200,"dist.manhattan",100,FALSE
210,"dist.manhattan",100,FALSE
220,"dist.manhattan",100,FALSE
230,"dist.manhattan",100,FALSE
240,"dist.manhattan",100,FALSE
250,"dist.manhattan",100,FALSE
260,"dist.manhattan",100,FALSE
270,"dist.manhattan",100,FALSE
280,"dist.manhattan",100,FALSE
290,"dist.manhattan",100,FALSE
300,"dist.manhattan",100,FALSE
10,"dist.euclidean",100,FALSE
20,"dist.euclidean",100,FALSE
30,"dist.euclidean",100,FALSE
40,"dist.euclidean",100,FALSE
50,"dist.euclidean",100,FALSE
60,"dist.euclidean",100,FALSE
70,"dist.euclidean",100,FALSE
80,"dist.euclidean",100,FALSE
90,"dist.euclidean",100,FALSE
100,"dist.euclidean",100,FALSE
110,"dist.euclidean",100,FALSE
120,"dist.euclidean",100,FALSE
130,"dist.euclidean",100,FALSE
140,"dist.euclidean",100,FALSE
150,"dist.euclidean",100,FALSE
160,"dist.euclidean",100,FALSE
170,"dist.euclidean",100,FALSE
180,"dist.euclidean",100,FALSE
190,"dist.euclidean",100,FALSE
200,"dist.euclidean",100,FALSE
210,"dist.euclidean",100,FALSE
220,"dist.euclidean",100,FALSE
230,"dist.euclidean",100,FALSE
240,"dist.euclidean",100,FALSE
250,"dist.euclidean",100,FALSE
260,"dist.euclidean",100,FALSE
270,"dist.euclidean",100,FALSE
280,"dist.euclidean",100,FALSE
290,"dist.euclidean",100,FALSE
300,"dist.euclidean",100,FALSE
10,"dist.delta",100,FALSE
20,"dist.delta",100,FALSE
30,"dist.delta",100,FALSE
40,"dist.delta",100,FALSE
50,"dist.delta",100,FALSE
60,"dist.delta",100,FALSE
70,"dist.delta",100,FALSE
80,"dist.delta",100,FALSE
90,"dist.delta",100,FALSE
100,"dist.delta",100,FALSE
110,"dist.delta",100,FALSE
120,"dist.delta",100,FALSE
130,"dist.delta",100,FALSE
140,"dist.delta",100,FALSE
150,"dist.delta",100,FALSE
160,"dist.delta",100,FALSE
170,"dist.delta",100,FALSE
180,"dist.delta",100,FALSE
190,"dist.delta",100,FALSE
200,"dist.delta",100,FALSE
210,"dist.delta",100,FALSE
220,"dist.delta",100,FALSE
230,"dist.delta",100,FALSE
240,"dist.delta",100,FALSE
250,"dist.delta",100,FALSE
260,"dist.delta",100,FALSE
270,"dist.delta",100,FALSE
280,"dist.delta",100,FALSE
290,"dist.delta",100,FALSE
300,"dist.delta",100,FALSE
10,"dist.eder",100,FALSE
20,"dist.eder",100,FALSE
30,"dist.eder",100,FALSE
40,"dist.eder",100,FALSE
50,"dist.eder",100,FALSE
60,"dist.eder",100,FALSE
70,"dist.eder",100,FALSE
80,"dist.eder",100,FALSE
90,"dist.eder",100,FALSE
100,"dist.eder",100,FALSE
110,"dist.eder",100,FALSE
120,"dist.eder",100,FALSE
130,"dist.eder",100,FALSE
140,"dist.eder",100,FALSE
150,"dist.eder",100,FALSE
160,"dist.eder",100,FALSE
170,"dist.eder",100,FALSE
180,"dist.eder",100,FALSE
190,"dist.eder",100,FALSE
200,"dist.eder",100,FALSE
210,"dist.eder",100,FALSE
220,"dist.eder",100,FALSE
230,"dist.eder",100,FALSE
240,"dist.eder",100,FALSE
250,"dist.eder",100,FALSE
260,"dist.eder",100,FALSE
270,"dist.eder",100,FALSE
280,"dist.eder",100,FALSE
290,"dist.eder",100,FALSE
300,"dist.eder",100,FALSE
10,"dist.canberra",100,FALSE
20,"dist.canberra",100,FALSE
30,"dist.canberra",100,FALSE
40,"dist.canberra",100,FALSE
50,"dist.canberra",100,FALSE
60,"dist.canberra",100,FALSE
70,"dist.canberra",100,FALSE
80,"dist.canberra",100,FALSE
90,"dist.canberra",100,FALSE
100,"dist.canberra",100,FALSE
110,"dist.canberra",100,FALSE
120,"dist.canberra",100,FALSE
130,"dist.canberra",100,FALSE
140,"dist.canberra",100,FALSE
150,"dist.canberra",100,FALSE
160,"dist.canberra",100,FALSE
170,"dist.canberra",100,FALSE
180,"dist.canberra",100,FALSE
190,"dist.canberra",100,FALSE
200,"dist.canberra",100,FALSE
210,"dist.canberra",100,FALSE
220,"dist.canberra",100,FALSE
230,"dist.canberra",100,FALSE
240,"dist.canberra",100,FALSE
250,"dist.canberra",100,FALSE
260,"dist.canberra",100,FALSE
270,"dist.canberra",100,FALSE
280,"dist.canberra",100,FALSE
290,"dist.canberra",100,FALSE
300,"dist.canberra",100,FALSE
10,"dist.wurzburg",100,FALSE
20,"dist.wurzburg",100,FALSE
30,"dist.wurzburg",100,FALSE
40,"dist.wurzburg",100,FALSE
50,"dist.wurzburg",100,FALSE
60,"dist.wurzburg",100,FALSE
70,"dist.wurzburg",100,FALSE
80,"dist.wurzburg",100,FALSE
90,"dist.wurzburg",100,FALSE
100,"dist.wurzburg",100,FALSE
110,"dist.wurzburg",100,FALSE
120,"dist.wurzburg",100,FALSE
130,"dist.wurzburg",100,FALSE
140,"dist.wurzburg",100,FALSE
150,"dist.wurzburg",100,FALSE
160,"dist.wurzburg",100,FALSE
170,"dist.wurzburg",100,FALSE
180,"dist.wurzburg",100,FALSE
190,"dist.wurzburg",100,FALSE
200,"dist.wurzburg",100,FALSE
210,"dist.wurzburg",100,FALSE
220,"dist.wurzburg",100,FALSE
230,"dist.wurzburg",100,FALSE
240,"dist.wurzburg",100,FALSE
250,"dist.wurzburg",100,FALSE
260,"dist.wurzburg",100,FALSE
270,"dist.wurzburg",100,FALSE
280,"dist.wurzburg",100,FALSE
290,"dist.wurzburg",100,FALSE
300,"dist.wurzburg",100,FALSE
10,"dist.argamon",100,FALSE
20,"dist.argamon",100,FALSE
30,"dist.argamon",100,FALSE
40,"dist.argamon",100,FALSE
50,"dist.argamon",100,FALSE
60,"dist.argamon",100,FALSE
70,"dist.argamon",100,FALSE
80,"dist.argamon",100,FALSE
90,"dist.argamon",100,FALSE
100,"dist.argamon",100,FALSE
110,"dist.argamon",100,FALSE
120,"dist.argamon",100,FALSE
130,"dist.argamon",100,FALSE
140,"dist.argamon",100,FALSE
150,"dist.argamon",100,FALSE
160,"dist.argamon",100,FALSE
170,"dist.argamon",100,FALSE
180,"dist.argamon",100,FALSE
190,"dist.argamon",100,FALSE
200,"dist.argamon",100,FALSE
210,"dist.argamon",100,FALSE
220,"dist.argamon",100,FALSE
230,"dist.argamon",100,FALSE
240,"dist.argamon",100,FALSE
250,"dist.argamon",100,FALSE
260,"dist.argamon",100,FALSE
270,"dist.argamon",100,FALSE
280,"dist.argamon",100,FALSE
290,"dist.argamon",100,FALSE
300,"dist.argamon",100,FALSE
10,"dist.cosine",100,FALSE
20,"dist.cosine",100,FALSE
30,"dist.cosine",100,FALSE
40,"dist.cosine",100,FALSE
50,"dist.cosine",100,FALSE
60,"dist.cosine",100,FALSE
70,"dist.cosine",100,FALSE
80,"dist.cosine",100,FALSE
90,"dist.cosine",100,FALSE
100,"dist.cosine",100,FALSE
110,"dist.cosine",100,FALSE
120,"dist.cosine",100,FALSE
130,"dist.cosine",100,FALSE
140,"dist.cosine",100,FALSE
150,"dist.cosine",100,FALSE
160,"dist.cosine",100,FALSE
170,"dist.cosine",100,FALSE
180,"dist.cosine",100,FALSE
190,"dist.cosine",100,FALSE
200,"dist.cosine",100,FALSE
210,"dist.cosine",100,FALSE
220,"dist.cosine",100,FALSE
230,"dist.cosine",100,FALSE
240,"dist.cosine",100,FALSE
250,"dist.cosine",100,FALSE
260,"dist.cosine",100,FALSE
270,"dist.cosine",100,FALSE
280,"dist.cosine",100,FALSE
290,"dist.cosine",100,FALSE
300,"dist.cosine",100,FALSE
10,"dist.entropy",100,FALSE
20,"dist.entropy",100,FALSE
30,"dist.entropy",100,FALSE
40,"dist.entropy",100,FALSE
50,"dist.entropy",100,FALSE
60,"dist.entropy",100,FALSE
70,"dist.entropy",100,FALSE
80,"dist.entropy",100,FALSE
90,"dist.entropy",100,FALSE
100,"dist.entropy",100,FALSE
110,"dist.entropy",100,FALSE
120,"dist.entropy",100,FALSE
130,"dist.entropy",100,FALSE
140,"dist.entropy",100,FALSE
150,"dist.entropy",100,FALSE
160,"dist.entropy",100,FALSE
170,"dist.entropy",100,FALSE
180,"dist.entropy",100,FALSE
190,"dist.entropy",100,FALSE
200,"dist.entropy",100,FALSE
210,"dist.entropy",100,FALSE
220,"dist.entropy",100,FALSE
230,"dist.entropy",100,FALSE
240,"dist.entropy",100,FALSE
250,"dist.entropy",100,FALSE
260,"dist.entropy",100,FALSE
270,"dist.entropy",100,FALSE
280,"dist.entropy",100,FALSE
290,"dist.entropy",100,FALSE
300,"dist.entropy",100,FALSE
10,"dist.minmax",100,FALSE
20,"dist.minmax",100,FALSE
30,"dist.minmax",100,FALSE
40,"dist.minmax",100,FALSE
50,"dist.minmax",100,FALSE
60,"dist.minmax",100,FALSE
70,"dist.minmax",100,FALSE
80,"dist.minmax",100,FALSE
90,"dist.minmax",100,FALSE
100,"dist.minmax",100,FALSE
110,"dist.minmax",100,FALSE
120,"dist.minmax",100,FALSE
130,"dist.minmax",100,FALSE
140,"dist.minmax",100,FALSE
150,"dist.minmax",100,FALSE
160,"dist.minmax",100,FALSE
170,"dist.minmax",100,FALSE
180,"dist.minmax",100,FALSE
190,"dist.minmax",100,FALSE
200,"dist.minmax",100,FALSE
210,"dist.minmax",100,FALSE
220,"dist.minmax",100,FALSE
230,"dist.minmax",100,FALSE
240,"dist.minmax",100,FALSE
250,"dist.minmax",100,FALSE
260,"dist.minmax",100,FALSE
270,"dist.minmax",100,FALSE
280,"dist.minmax",100,FALSE
290,"dist.minmax",100,FALSE
300,"dist.minmax",100,FALSE
10,"dist.simple",100,FALSE
20,"dist.simple",100,FALSE
30,"dist.simple",100,FALSE
40,"dist.simple",100,FALSE
50,"dist.simple",100,FALSE
60,"dist.simple",100,FALSE
70,"dist.simple",100,FALSE
80,"dist.simple",100,FALSE
90,"dist.simple",100,FALSE
100,"dist.simple",100,FALSE
110,"dist.simple",100,FALSE
120,"dist.simple",100,FALSE
130,"dist.simple",100,FALSE
140,"dist.simple",100,FALSE
150,"dist.simple",100,FALSE
160,"dist.simple",100,FALSE
170,"dist.simple",100,FALSE
180,"dist.simple",100,FALSE
190,"dist.simple",100,FALSE
200,"dist.simple",100,FALSE
210,"dist.simple",100,FALSE
220,"dist.simple",100,FALSE
230,"dist.simple",100,FALSE
240,"dist.simple",100,FALSE
250,"dist.simple",100,FALSE
260,"dist.simple",100,FALSE
270,"dist.simple",100,FALSE
280,"dist.simple",100,FALSE
290,"dist.simple",100,FALSE
300,"dist.simple",100,FALSE
